
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 102/115 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Login.vue?vue&type=template&id=26084dc2
<s> [webpack.Progress] 40% building 103/115 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 103/116 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Sucursal.vue?vue&type=template&id=bb74be8c
<s> [webpack.Progress] 40% building 104/116 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 104/117 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Users.vue?vue&type=template&id=68be103e&scoped=true
<s> [webpack.Progress] 40% building 105/117 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 105/118 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=template&id=3e99533d&scoped=true
<s> [webpack.Progress] 40% building 106/118 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 106/119 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Collects.vue?vue&type=template&id=d4102b7a&scoped=true
<s> [webpack.Progress] 40% building 107/119 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 107/120 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=template&id=4067c834&scoped=true
<s> [webpack.Progress] 40% building 108/120 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 108/121 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=template&id=1bb1b050&scoped=true
<s> [webpack.Progress] 40% building 109/121 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 109/122 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=template&id=5c796353&scoped=true
<s> [webpack.Progress] 40% building 110/122 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 110/123 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Offices.vue?vue&type=template&id=48ea7c6d&scoped=true
<s> [webpack.Progress] 40% building 111/123 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 111/124 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/MLMTree.vue?vue&type=template&id=683c4422&scoped=true
<s> [webpack.Progress] 40% building 112/124 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 112/125 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Stock.vue?vue&type=template&id=c1e97b68
<s> [webpack.Progress] 40% building 113/125 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 113/126 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue?vue&type=template&id=e8599b44&scoped=true
<s> [webpack.Progress] 40% building 114/126 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 114/127 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Operations.vue?vue&type=template&id=23c998b4
<s> [webpack.Progress] 40% building 115/127 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 115/128 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Wallet.vue?vue&type=template&id=9f407b9a
<s> [webpack.Progress] 40% building 116/128 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 116/129 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Plans.vue?vue&type=template&id=5c5948c0&scoped=true
<s> [webpack.Progress] 40% building 117/129 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 117/130 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Products.vue?vue&type=template&id=7177119e&scoped=true
<s> [webpack.Progress] 40% building 118/130 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 118/131 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Kadex.vue?vue&type=template&id=056dccb7&scoped=true
<s> [webpack.Progress] 40% building 119/131 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 119/132 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Reports.vue?vue&type=template&id=ff4e9e16&scoped=true
<s> [webpack.Progress] 40% building 120/132 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 120/133 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Closed.vue?vue&type=template&id=babd43b4
<s> [webpack.Progress] 40% building 121/133 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 121/134 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/LeadershipPredictions.vue?vue&type=template&id=dcf7d716&scoped=true
<s> [webpack.Progress] 40% building 122/134 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 122/135 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/AIPredictions.vue?vue&type=template&id=20e6ead2&scoped=true
